


成都中医药大学

（智能医学学院）
二0二二届学士学位论文

基于YOLO与大语言模型的中医智能辅助诊疗系统开发与研究

学生姓名：杨城浩
学    号：202140501037
专业名称：医学信息工程
年    级：2022级1班
指导教师姓名和职称：叶桦/副教授



二0二六年一月








学 位 论 文


基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
（论文题目）
杨城浩
（论文作者）


申请学位级别：学 士          
论文提交时间：2026 年 1 月    论文答辩时间：2026 年 月
学位授予日期：               
学位授予单位：成都中医药大学




二0二六年一月
 
基于YOLO与大语言模型的
中医智能辅助诊疗系统开发与研究
摘要：目的：针对传统中医舌诊在临床应用中依赖医师经验、主观性强、难以实现标准化与客观化分析的问题，探索将人工智能技术引入中医舌象分析与辨证辅助诊疗过程中的可行性，构建一种融合舌象视觉信息与问诊文本语义信息的中医智能辅助诊疗系统，以提升中医诊疗的客观性与辅助决策能力。
方法：整合多源舌象图像数据，构建标准化舌象数据库，并基于改进的YOLO目标检测模型实现舌体区域自动定位及舌苔、舌色等关键舌象特征的检测与量化提取；同时，引入大语言模型对患者主诉与问诊文本进行语义解析，生成结构化症状特征表示。在此基础上，融合舌象视觉特征与症状语义特征，构建中医辨证推理模型，实现证候识别与诊疗建议生成，并通过后置大语言模型输出条目化、可追溯的诊断依据说明，以增强系统结果的可解释性。
结果：实验结果表明，基于YOLO的舌象特征检测模型能够较为准确地完成舌体区域定位及舌象特征识别，多模态特征融合方法能够有效提升中医证候辅助识别的合理性与稳定性。系统整体运行稳定，能够完成从数据采集、智能分析到结果展示的完整流程，具有较好的实用性。
结论：本文构建了一种融合舌象视觉特征与问诊文本语义信息的中医智能辅助诊疗系统，在舌诊客观化、多模态信息融合及诊疗结果可解释性方面具有一定优势。以肺系疾病为应用场景，系统基于改进的YOLO模型实现舌象特征自动检测，并结合大语言模型完成症状语义解析与辨证推理，可生成诊疗建议及可追溯的诊断依据说明。研究结果表明，该系统能够提升中医辨证辅助效率，为中医智能化诊疗提供了一种可行的技术路径与实践参考。
关键词：中医舌诊；YOLO模型；计算机视觉
 
Development and Research of an Intelligent Auxiliary Diagnosis System for Traditional Chinese Medicine Based on YOLO and Large Language Models
Abstract: Objective: Traditional Chinese medicine (TCM) tongue diagnosis relies heavily on physicians’ clinical experience in practical applications, resulting in strong subjectivity and difficulties in achieving standardized and objective analysis. This study aims to explore the feasibility of introducing artificial intelligence technologies into tongue image analysis and syndrome differentiation–assisted diagnosis in TCM, and to construct an intelligent auxiliary diagnostic system that integrates tongue visual information with semantic information from inquiry texts, thereby improving the objectivity of TCM diagnosis and supporting clinical decision-making.
Methods: Multi-source tongue image data were integrated to construct a standardized tongue image database. An improved YOLO-based object detection model was employed for automatic tongue region localization and quantitative extraction of key tongue features, such as tongue coating and tongue color. Meanwhile, a large language model was introduced to perform semantic analysis of patients’ chief complaints and inquiry texts, generating structured symptom representations. On this basis, visual tongue features and semantic symptom features were fused to build a TCM syndrome differentiation inference model, enabling syndrome identification and diagnostic recommendation generation, with a post-processing large language model providing structured and traceable diagnostic explanations to enhance result interpretability.
Results: Experimental results indicate that the YOLO-based tongue feature detection model can accurately accomplish tongue region localization and tongue feature recognition. The multimodal feature fusion approach effectively improves the rationality and stability of assisted TCM syndrome identification. The overall system operates stably and is capable of completing a full workflow from data acquisition and intelligent analysis to result presentation, demonstrating good practicality.
Conclusion: The proposed intelligent auxiliary diagnostic system integrates tongue visual features with semantic information from inquiry texts, demonstrating advantages in the objectification of tongue diagnosis, multimodal information fusion, and result interpretability. Focusing on pulmonary-related diseases, the system combines an improved YOLO model with a large language model to enable automated tongue feature analysis, syndrome differentiation, and generation of interpretable diagnostic recommendations. The results indicate that the system effectively improves the efficiency of TCM-assisted diagnosis and provides a feasible technical approach for intelligent diagnosis in traditional Chinese medicine.
Key words: Tongue diagnosis in TCM; YOLO model; Computer Vision 
目 录
论文总页数： 页
引 言	1
第六章 前端实现。详细解析“医患双端”界面逻辑的代码级落地过程。针对患者移动端重点落实微信小程序的原生拍照组件调优及图文上传链路；针对医生PC端重点阐释基于Next.js框架与响应式组件构建的高效病例列表筛查工作台、以及与后台SSE数据流的实时对接通讯实现。
第七章 后端实现。核心剖析围绕Django业务流引擎的底层处理设计。分别探讨RESTful统一接口的封装调度逻辑、JWT鉴权及审计防范策略，并详细阐述舍弃繁重任务队列、自建轻量级后台异步线程状态机处理YOLO靶向大算力图像检测、以及联通外源大语言模型API进行复杂意图推理服务端的落地应用。
第八章 系统测试。采用软件工程的标准排错思路，执行面向应用层的主要业务进行功能跑通测试、针对数据库及流水线的压力性能测试。根据测试用例罗列具体的测试结果数据和异常边界处理情况，验证本系统整体架构的可靠性和设计闭环的达成度，最后对文章成果进行学术总结及未来升级展望。
 
2 开发技术和开发环境
2.1 系统开发环境
本系统采用前后端分离的开发模式，在通用桌面操作系统环境下完成系统开发与调试。系统开发过程中主要使用Python与JavaScript/TypeScript语言，结合主流Web开发框架与关系型数据库管理系统，实现中医智能辅助诊疗系统在业务逻辑处理、数据管理及智能分析等方面的功能开发。
系统开发环境主要包括操作系统、集成开发工具、数据库系统及相应运行环境。其中，操作系统基于macOS平台，后端开发主要使用PyCharm作为集成开发环境，以提升代码编写与调试效率；数据库采用MySQL 9.4.0进行数据存储与管理。整体开发环境配置稳定，具备良好的跨平台适应能力，能够满足系统开发、测试及运行的基本需求。
2.2 后端开发技术
系统后端采用基于Python的Web技术体系进行开发，核心框架选用Django，并结合Django REST Framework构建面向前端的接口服务。
Django框架具有结构清晰、组件完善和安全性较高等特点，适合实现用户管理、病例管理、诊疗流程控制等核心业务逻辑。通过Django的应用模块机制，可以将系统功能按业务领域进行拆分，提升系统的可维护性和扩展性。
在接口层面，引入Django REST Framework以RESTful风格对外提供数据服务，实现前后端分离条件下的统一数据交互。该框架支持序列化、权限控制及请求响应规范化处理，能够满足系统在多端访问和多角色协同场景下的接口需求。
此外，针对医患之间的即时消息推送与客户端未读消息提示场景，系统后端未采用开销较大的WebSocket架构，而是引入了Server-Sent Events (SSE)单向长连接技术。借助Django的StreamingHttpResponse配合单机内存缓存构建轻量级事件总线，以较小的服务器性能损耗实现了高并发下的实时数据流推送，有效保障了医疗多端协同时的通讯时效性。
2.3 身份认证与安全机制
为保证系统的安全性与访问控制需求，本系统采用基于JSON Web Token（JWT）的身份认证机制。用户在登录后获取身份令牌，后续请求通过携带令牌完成身份校验，从而实现无状态的访问控制。
通过对不同用户角色进行权限划分，系统能够有效限制患者、医生与管理员对功能模块和数据资源的访问范围，保障系统数据安全和业务隔离性。该认证方式适用于前后端分离架构，具有良好的扩展性和跨端支持能力。
2.4 数据库与数据管理技术
系统采用关系型数据库进行数据存储与管理，用于保存用户信息、病例数据、舌象图像相关信息、问诊结构化结果、诊疗分析结果以及系统运行日志等内容。
关系型数据库在数据一致性、事务处理及复杂关联关系表达方面具有明显优势，能够满足中医智能辅助诊疗系统在多角色协同和流程流转过程中的数据管理需求，为系统的稳定运行提供可靠的数据支撑。
2.5 智能分析相关技术
在智能分析方面，系统引入计算机视觉与自然语言处理相关技术，对中医舌诊图像和问诊文本信息进行辅助分析。
舌象分析部分基于目标检测与图像处理技术，实现舌体区域定位及舌象特征提取，为中医舌诊的客观化分析提供基础支持。问诊文本处理部分结合自然语言处理与大语言模型技术，对患者主诉及问诊信息进行语义解析，生成结构化症状特征表示，并为后续证候推理与诊疗建议生成提供输入。
2.6 前端开发技术
2.6.1 医生端与管理员端前端技术
医生端与管理员端前端技术 医生端与管理员端前端采用基于React体系的全栈框架Next.js（基于App Router架构）进行开发。通过React Hooks及组件化思想实现复杂业务界面的组织与复用；在UI视觉构建上，引入Tailwind CSS原子化样式引擎搭配Shadcn UI业务组件库，实现响应式与深色模式的工作台高效构建；在数据统计可视化方面，集成Recharts图表库实现多维度数据的清晰渲染。前端框架内置的网络优化与路由预加载能力，有效满足了医生进行高频次病例审核与管理员监测系统看板的性能需求。
2.6.2 患者端前端开发技术
患者端前端采用微信小程序原生框架进行开发，使用TypeScript作为主要编程语言，在提升开发效率的同时有效保障了代码的类型安全与可维护性。界面视图层基于小程序原生的WXML与WXSS标准进行构建，定制化实现了应用首页、病例创建、辅助诊断详情以及个人中心等主要功能页面。借助微信小程序轻量化、免安装运行特性，患者端无需额外安装即可顺畅完成舌象图像采集上传、问诊信息录入及分析结果查询等核心交互，有效降低了用户设备的使用门槛与操作成本。
 
3 核心模型设计与训练
本章将详细阐述中医智能辅助诊疗系统中两大核心前置模型——用于舌象视觉特征提取的YOLO目标检测模型，以及用于中医证型与中药方剂推荐的机器学习多分类模型的设计原理与训练过程。通过构建垂直领域的医疗数据集，并实施针对性的特征组合与超参数寻优，本章旨在验证上述模型在辅助诊疗应用场景下的有效性与可靠性。
3.1 基于YOLO的舌象检测模型
在多模态初诊分析流程中，剥离复杂环境背景并精准定位舌体区域是保证后续形态、色泽识别精度的核心前提。本节重点从网络架构选型、数据增强策略以及训练收敛分析三个维度展开论述。
3.1.1 模型架构与训练策略
本系统的舌象视觉分析任务定位为目标检测，即在单张舌象图像中同时完成舌体区域定位与舌象特征类别判定。在模型架构选型上，本文选用YOLO系列的最新版本YOLOv11作为基础骨干网络，具体采用其小型变体YOLOv11s（Small）作为训练基础。选择该架构的主要考量如下：
第一，YOLOv11在继承前代版本高效单阶段检测范式的基础上，进一步优化了特征金字塔网络（FPN）与路径聚合网络（PAN）的融合结构，在多尺度目标检测场景下具有更好的特征表达能力。舌象图像中舌体区域通常占据画面的较大比例，而舌苔、舌色等细粒度特征则呈现为不同尺度的局部纹理与色彩分布，多尺度特征融合对本任务具有直接的适用价值。
第二，采用Small变体（YOLOv11s）而非更大的Medium或Large版本，是综合考量模型精度与推理效率的结果。在本系统的实际部署场景中，舌象检测模块需嵌入Django后端服务并在患者提交病例后实时触发推理。YOLOv11s模型权重约18.3MB，相较于大型模型具有显著的内存与算力优势，能够在不配备独立GPU的服务器环境下以可接受的延迟完成推理。
第三，采用预训练迁移学习策略（pretrained=True），以COCO数据集上的预训练权重作为初始化参数。由于舌象图像与自然场景图像在低层纹理、边缘等视觉特征上存在一定的共性，预训练权重能够提供更好的卷积核初始化，加速模型在小样本医学数据集上的收敛。
在训练优化层面，模型采用自动混合精度训练（AMP，amp=True），通过在前向传播中使用FP16精度以减少显存占用和加速计算，同时在梯度更新中保持FP32精度以确保数值稳定性。学习率策略方面，初始学习率设定为0.01，终止学习率因子lrf=0.01，训练过程中采用余弦退火调度使学习率从初始值逐步衰减至目标值。同时配置3个epoch的学习率预热阶段（warmup_epochs=3），预热初始动量为0.8，预热偏置学习率为0.1，避免训练初期因梯度不稳定导致模型参数偏移。优化器动量设定为0.937，权重衰减系数为0.0005，采用L2正则化抑制过拟合。
3.1.2 数据集构建与预处理
本系统的舌象检测数据集通过整合多源舌象图像数据构建，所有图像均经过统一的标注规范处理，最终形成符合YOLO训练格式的标准化数据集。数据集共包含6个目标检测类别，涵盖了肺系疾病诊疗中最具鉴别意义的舌象特征表型：
（1）红舌黄苔厚腻（red tongue yellow fur thick greasy fur）：舌质偏红、舌苔黄色且厚腻，多见于痰热壅肺等实热证候，为本数据集中样本量最大的类别，共692个标注实例。
（2）红舌厚腻（The red tongue is thick and greasy）：舌质红、整体呈厚腻表现，共501个标注实例。
（3）黑苔（black tongue coating）：舌苔呈黑色或灰黑色，一般提示病程较长或疾病较重，共381个标注实例。
（4）紫舌（purple tongue coating）：舌质呈紫色或紫暗色，多与血瘀或缺氧相关，共318个标注实例。
（5）白苔厚腻（The white tongue is thick and greasy）：舌苔白色且厚腻，多见于寒湿或痰浊证候，共273个标注实例。
（6）地图舌（map tongue coating）：舌苔呈不规则剥脱状，为本数据集中样本量最小的类别，共56个标注实例。
数据集总计包含2221个标注实例。从标签分布可见，各类别间存在一定的数量不均衡性：最大类别（红舌黄苔厚腻，692例）与最小类别（地图舌，56例）之间存在约12:1的比例差距。这种不均衡分布与临床实际中各舌象表型的出现频率基本一致。
 
图3.1 数据集标签分布与标注框统计图
在数据预处理与增强方面，所有输入图像统一缩放至640x640像素的标准尺寸（imgsz=640），采用批次大小为16进行训练。为提升模型对不同采集条件的鲁棒性，训练过程中配置了多种数据增强策略：Mosaic增强（将4张图像拼接为一张，mosaic=1.0）以丰富样本的上下文信息；HSV色彩空间随机扰动（色调h=0.015、饱和度s=0.7、明度v=0.4）以模拟不同光照条件下的舌象色彩变化；随机水平翻转（fliplr=0.5）与随机缩放（scale=0.5）以增加几何多样性；随机擦除（erasing=0.4）以增强模型对局部遮挡的适应能力。在最后10个epoch关闭Mosaic增强（close_mosaic=10），使模型在训练末期专注于学习单张图像的精细特征。
3.1.3 训练过程与性能评估
模型在远程GPU服务器上进行训练，共训练100个epoch，总训练时长约2354秒（约39分钟）。训练过程中同步记录各epoch的损失值与验证指标，用于监控训练收敛状态。
（1）训练收敛分析
训练损失方面，定位损失（box_loss）从第1个epoch的0.592持续下降至第100个epoch的0.164，分类损失（cls_loss）从2.178下降至0.130，分布焦点损失（dfl_loss）从1.178下降至0.858，三项损失均呈现稳定的单调递减趋势。验证集损失方面，box_loss从0.540降至0.183，cls_loss从1.582降至0.154，dfl_loss从1.242降至0.802，验证损失与训练损失的走势保持一致且未出现明显反弹，表明模型在100个epoch的训练过程中未发生过拟合。
 
图3.2 训练过程损失与指标曲线图
（2）最终性能指标
在验证集上，模型的最终性能指标如下：精确率（Precision）为0.914，召回率（Recall）为0.999，mAP@0.5为0.912，mAP@0.5:0.95为0.910。其中，召回率接近1.0表明模型几乎能够检出验证集中所有的舌象目标实例，漏检率极低；精确率0.914表明在所有检出结果中约91.4%为正确检测，假阳性率较低。mAP@0.5:0.95达到0.910，说明模型在不同IoU（交并比）阈值下均保持了较高的定位精度。
（3）各类别检测性能分析
 
图3.3 Precision-Recall曲线图
从Precision-Recall曲线来看，6个类别中有5个类别的单类AP值均超过0.99，具体为：黑苔0.993、紫舌0.995、红舌黄苔厚腻0.994、红舌厚腻0.995、白苔厚腻0.995。这5个类别在验证集上的分类置信度与检测精度均达到了较高水平。地图舌（map tongue coating）是唯一表现相对较弱的类别，AP值为0.664。该类别检测精度偏低的主要原因在于：一是训练集中地图舌的标注实例仅56个，相较于其他类别的数百个样本存在显著不足；二是地图舌的视觉特征表现为舌苔不规则剥脱，边界模糊且形态多变，与其他类别的区分度相对较低。
 
图3.4 归一化混淆矩阵图
从归一化混淆矩阵来看，模型对黑苔、地图舌、紫舌、红舌厚腻四个类别的分类准确率均达到1.00，对红舌黄苔厚腻和白苔厚腻的分类准确率分别为0.99。主要的混淆来源为部分黑苔和地图舌样本被预测为背景（background），背景混淆率分别为0.53和0.40，这与图像边缘区域的标注框可能包含非舌体区域有关。
  
图3.5 验证集检测效果示例图
3.2 证型与中药推荐模型
针对传统机器视觉难以捕捉患者症状主因的问题，系统引入了基于门诊量表主诉的结构化病因推理机制，将多维离散特征映射至具体的证型与中药方剂组合。
3.2.1 特征工程
本研究的原始数据来源于经过标准化处理的肺系疾病门诊病历结构化数据集，共计1562条有效记录。每条记录包含五个字段：症状规范（逗号分隔的中医症状列表）、中药规范（逗号分隔的处方中药列表）、证型规范（逗号分隔的证型标签）、舌象（文本描述）以及YOLO标签（由舌象视觉检测模型输出的英文分类标签）。特征工程的核心目标是将上述非结构化的离散文本数据转化为可供机器学习模型使用的定长数值向量。
（1）症状特征构建
对全量数据中的“症状规范”字段进行逐条解析，统计所有出现的症状及其频次。全数据集共涵盖433种不同症状。依据频次降序排列，选取出现频率最高的前200种症状作为特征候选集，覆盖了绝大多数临床高频症状。对每条样本，利用多标签二值化（MultiLabelBinarizer）方法将其所含症状映射为200维的0/1向量：若该样本包含某症状则对应位取1，否则取0。此编码方式不仅保留了症状的共现信息，还确保了每个样本的特征维度严格一致，便于后续批量训练。
（2）舌象视觉特征构建
在舌象维度上，利用前置YOLO模型对患者舌象图像自动检测后输出的分类标签作为视觉特征。经统计，系统共产生6种舌象YOLO标签，涵盖了舌苔颜色（白苔、黄苔、黑苔）、舌苔质地（厚腻）、舌质颜色（红舌、紫舌）以及特殊舌象（地图舌）等典型舌象表型。同样采用MultiLabelBinarizer将YOLO标签编码为6维的0/1向量。对于未上传舌象图像或YOLO未检出有效标签的样本，相应位全部置0，保证特征维度的统一性。
（3）特征矩阵融合
将上述200维症状特征向量与6维YOLO标签向量在列方向进行水平拼接，最终形成每个样本维度为206的联合特征矩阵。该融合方式简洁高效，在保留症状语义信息的同时引入了舌象视觉信息，使模型能够在“问诊+望诊”的双通道语境下进行分类决策。
（4）标签空间构建
针对证型预测任务，对“证型规范”字段按频次统计后取前10种高频证型（痰热壅肺、痰浊阻肺、肺肾气虚、肺脾气虚、痰瘀内阻、肺肾气阴两虚、肺脾肾虚、风寒袭肺、外寒内饮、阳虚水泛）作为标签集，过滤后得到1386条有效样本。针对中药推荐任务，对“中药规范”字段按频次统计后取前150种高频中药作为标签集，全部1562条样本均至少包含1种前150中药，得到1562条有效样本。两个任务的标签矩阵同样采用MultiLabelBinarizer编码为多标签0/1矩阵，分别为10维和150维。其中，中药任务平均每条样本标注14.2味中药，标签空间显著大于证型任务。
（5）数据划分策略
为确保模型评估的可靠性，两个任务均采用相同的80%/20%随机划分策略（随机种子random_state=42），将数据集拆分为训练集与测试集。证型预测任务的训练集为1108条、测试集为278条；中药推荐任务的训练集为1249条、测试集为313条。该划分在全部对比实验与最终模型训练中保持一致，以保证结果的可比性与可复现性。
3.2.2 分类算法选型
在完成特征工程后，需要选择适合本任务特点的分类算法。由于证型预测与中药推荐均属于多标签分类问题（即一个样本可同时对应多个证型或多味中药），本文统一采用One-vs-Rest（OvR）策略将多标签分类问题转化为多个独立的二分类子问题，并在此框架下对7种涵盖不同算法族的主流机器学习分类器进行横向对比实验，以定量评估各算法在中医临床数据场景下的适用性与泛化能力。
（1）候选算法选取原则
候选算法的选取遵循“覆盖主流算法族、兼顾模型多样性”的原则，从线性判别、支持向量机、集成学习（Bagging与Boosting）、概率生成模型以及基于实例的方法等六大算法族中各选取具有代表性的分类器，具体如下：
1）逻辑回归（Logistic Regression, C=0.1, class_weight=‘balanced’）：线性判别模型的代表，通过sigmoid函数输出后验概率，具有训练速度快、模型可解释性强等优势。设定正则化参数C=0.1以增强泛化能力，同时启用class_weight='balanced'参数使模型在训练阶段自动依据各类别样本频次的倒数调整损失权重，从而有效缓解标签分布不均衡对低频证型或低频中药识别率的负面影响。
2）逻辑回归（Logistic Regression, C=1.0, 无类别平衡）：作为①的对照组，采用默认正则化强度且不启用代价敏感学习，旨在验证class_weight=‘balanced’参数对模型性能的实际贡献。
3）线性支持向量机（Linear SVM, class_weight=‘balanced’）：基于最大间隔原理的线性分类器，在高维稀疏特征空间中通常具有较好的分类性能。同样启用类别平衡以公平对比。由于SVM不直接输出概率估计，其Macro AUC指标无法计算。
4）随机森林（Random Forest, class_weight=‘balanced’）：基于Bagging策略的集成树方法，通过构建200棵决策树并对结果进行投票融合，具有较强的抗过拟合能力与对高维特征的自适应选择能力。
5）梯度提升决策树（Gradient Boosting）：基于Boosting策略的集成树方法，通过逐步构建100棵弱学习器并拟合前一轮残差实现模型增强。该方法在结构化表格数据上通常表现优异，但训练耗时较长。
6）多项式朴素贝叶斯（Multinomial Naive Bayes）：概率生成模型的代表，基于贝叶斯定理与特征条件独立假设进行分类。该方法计算复杂度低、训练速度极快，但条件独立假设在中医症状间存在较强关联性的场景下可能成为性能瓶颈。
7）K近邻（KNN, k=5）：基于实例的非参数方法，通过计算待分类样本与训练集中各样本的距离，以最近k个邻居的多数投票确定类别。该方法概念直观，但在高维稀疏二值特征空间中容易受到维度灾难的影响，距离度量的区分能力可能退化。
（2）实验设置
为保证对比实验的公平性与可复现性，所有模型均在相同的数据划分下进行训练与评估：采用80%训练集与20%测试集的随机划分策略（random_state=42），确保各模型所见的训练与测试样本完全一致。评估指标选取多标签分类领域常用的五个度量：Hamming Loss（汉明损失，越低越好，衡量标签级别的平均错误率）、Jaccard系数（样本级别的预测与真实标签集合的交并比，越高越好）、F1-Micro（全局微平均F1值，越高越好）、F1-Macro（各标签F1值的算术平均，越高越好，对低频标签更为敏感）以及Macro AUC（各标签ROC曲线下面积的宏平均，越高越好，衡量模型的概率排序能力）。
其中，F1-Macro作为主排序指标，因其对各标签给予等权重，能够更全面地反映模型对高频与低频标签的综合识别能力，适合作为类别分布不均衡场景下的主要选型依据。
（3）证型预测任务对比结果
在证型预测任务（10个标签，206维特征，1386个有效样本）上，7种算法的对比实验结果如表3.1所示。
表3.1 证型预测任务——各算法性能对比（按F1-Macro降序）
排名	模型	Hamming Loss↓	Jaccard↑	F1-Micro↑	F1-Macro↑	Macro AUC↑
1	Logistic Regression (C=0.1, balanced)	0.3129	0.2464	0.3235	0.2943	0.6857
2	Linear SVM (balanced)	0.3201	0.2210	0.3014	0.2766	NaN
3	Random Forest (balanced)	0.1504	0.1609	0.2428	0.1495	0.6871
4	Gradient Boosting	0.1291	0.1436	0.2213	0.1357	0.6797
5	Logistic Regression (C=1.0)	0.1277	0.1511	0.2232	0.1262	0.6832
6	Multinomial NB	0.1255	0.1736	0.2622	0.1229	0.6591
7	KNN (k=5)	0.1342	0.1709	0.2495	0.1203	0.6134

由表3.1可知，逻辑回归（C=0.1, balanced）在F1-Macro、Jaccard与F1-Micro三项核心指标上均排名第一，表明其在类别平衡策略的辅助下，能够较好地兼顾高频证型与低频证型的识别能力。线性SVM（balanced）紧随其后，在F1-Macro上达到0.2766，与逻辑回归的差距约为1.8个百分点，表明线性分类器在本任务的高维稀疏二值特征空间中具有天然优势。随机森林与梯度提升虽然在Macro AUC上与逻辑回归接近，但F1-Macro显著落后，说明其在硬判决阈值下对低频标签的召回能力不足。未启用类别平衡的逻辑回归（C=1.0）F1-Macro仅为0.1262，与启用balanced版本的0.2943相比下降超过57%，充分证实了代价敏感学习在标签不均衡场景下的关键作用。朴素贝叶斯因条件独立假设的严格限制，在中医症状间存在较强共现关联的数据上表现欠佳；KNN则因206维稀疏特征导致欧氏距离度量退化，整体性能偏低。
（4）中药推荐任务对比结果
在中药推荐任务（150个标签，206维特征，1562个有效样本）上，由于标签空间显著扩大且标签间共现模式更为复杂，各模型的绝对性能均有所下降，但模型间的相对排序与证型预测任务基本一致。对比实验结果如表3.2所示。
表3.2 中药预测任务——各算法性能对比（按F1-Macro降序）
排名	模型	Hamming Loss↓	Jaccard↑	F1-Micro↑	F1-Macro↑	Macro AUC↑
1	Logistic Regression (C=0.1, balanced)	0.3085	0.1386	0.2391	0.1882	0.6344
2	Linear SVM (balanced)	0.2919	0.1418	0.2404	0.1857	NaN
3	Random Forest (balanced)	0.1207	0.1088	0.1965	0.0983	0.6166
4	Gradient Boosting	0.0931	0.0736	0.1404	0.0679	0.6283
5	Multinomial NB	0.1023	0.0943	0.1721	0.0625	0.5884
6	KNN (k=5)	0.0999	0.1156	0.2059	0.0611	0.5664
7	Logistic Regression (C=1.0)	0.0920	0.0935	0.1714	0.0533	0.6327

由表3.2可知，逻辑回归（C=0.1, balanced）在F1-Macro（0.1882）与Macro AUC（0.6344）两项关键指标上均排名第一。线性SVM（balanced）以0.1857的F1-Macro紧随其后，差距仅约0.3个百分点。值得注意的是，随机森林与梯度提升在中药推荐任务上的训练耗时分别达到26.6秒和28.5秒，远高于逻辑回归的0.2秒，但F1-Macro均未超过0.1，表明在150维标签空间下，树模型的“分裂—投票”机制难以有效建模高维标签的稀疏共现关系。朴素贝叶斯与KNN的F1-Macro则进一步下滑至0.06水平。
（5）算法选型结论
综合两个任务的横向对比实验结果，可以得出以下结论：
第一，逻辑回归（C=0.1, class_weight=‘balanced’）在证型预测与中药推荐两个多标签分类任务上，以F1-Macro为主排序指标均位列最优，同时在Jaccard、F1-Micro与Macro AUC等辅助指标上亦表现突出，综合性能最为均衡。
第二，代价敏感学习机制（class_weight=‘balanced’）是提升模型在标签不均衡场景下综合表现的关键因素。通过对照实验（balanced vs. unbalanced），F1-Macro提升幅度分别达到133%（证型任务）和253%（中药任务），证实了该策略的有效性。
第三，在206维稀疏二值特征空间中，线性模型（逻辑回归、线性SVM）的表现整体优于非线性模型（随机森林、梯度提升、KNN），这与高维稀疏特征场景下线性可分性较好的理论预期一致。
第四，逻辑回归相较于线性SVM的额外优势在于：其输出的sigmoid概率值天然支持概率排序与阈值调优，便于在实际应用中根据临床需求灵活设定置信度阈值，输出不同粒度的预测推荐列表。
综上，本系统最终选用OneVsRest + Logistic Regression（C=0.1, class_weight=‘balanced’, solver=‘lbfgs’, max_iter=1000）作为证型预测与中药推荐的统一基础分类器。
3.2.3 模型训练与评估
在3.2.2节确定逻辑回归作为基础分类器后，本节详细阐述模型的训练过程、超参数调优策略以及最终模型的泛化能力评估结果。
（1）模型架构与超参数配置
两个任务（证型预测与中药推荐）均采用统一的模型架构：以scikit-learn的OneVsRestClassifier作为多标签分类的外层框架，内部包裹LogisticRegression作为基分类器。在OneVsRest策略下，模型将K个标签的多标签分类问题拆解为K个独立的二分类子问题，每个子分类器独立训练并输出对应标签的后验概率，最终聚合为完整的多标签预测结果。
超参数配置如下：正则化参数C=0.1，采用L2范数正则化以抑制高维稀疏特征空间中的过拟合风险；优化求解器选用L-BFGS（solver='lbfgs'），该拟牛顿法在中等规模数据集上具有良好的收敛速度与数值稳定性；最大迭代次数设定为1000，确保优化过程充分收敛；启用class_weight='balanced'参数实现代价敏感学习，模型在训练阶段将自动为每个标签按其正负样本比例反向加权损失函数。
（2）两阶段训练策略
为兼顾评估客观性与模型泛化能力，本文采用“先评估、后全量重训”的两阶段训练策略：
第一阶段（评估阶段）：在80%训练集上训练模型，在20%测试集上计算各项评估指标。由于测试集在训练过程中从未被模型接触，该阶段的评估结果能够客观反映模型对未见数据的泛化能力，避免因数据泄露导致的性能高估。
第二阶段（全量重训阶段）：在第一阶段获得满意的评估指标后，使用全量数据（100%样本）重新训练一个结构与超参数完全相同的新模型实例。全量重训使模型能够学习到更多的数据模式与标签共现关系：证型模型从1108条训练样本扩展至1386条（增加25.1%），中药模型从1249条扩展至1562条（增加25.1%）。全量重训后的模型作为最终部署模型序列化保存，而评估指标仍引用第一阶段hold-out测试集的结果，不会因重训而产生过度乐观的偏差。
（3）证型预测模型评估结果
证型预测模型在20%测试集（278条样本）上的评估结果如下：Hamming Loss为0.3129，Subset Accuracy为0.0540，Jaccard Score为0.2464，F1-Score（Micro）为0.3235，F1-Score（Macro）为0.2943，Macro AUC为0.6857。
从各证型的详细分类报告来看，高频证型“痰热壅肺”（测试集73例）表现最优，精确率0.53、召回率0.77、F1值0.63，表明模型对该证型的识别能力较为可靠。“痰浊阻肺”与“肺肾气虚”的F1值分别为0.34和0.37，处于可接受水平。低频证型“阳虚水泛”（测试集仅9例）虽然精确率较低（0.13），但召回率高达0.78，说明模型在代价敏感学习机制下能够有效捕捉低频证型的阳性样本。整体而言，模型对10个证型的宏平均召回率达到0.56，意味着超过半数的真实阳性标签能够被正确识别，在辅助诊疗场景中具有参考价值。
（4）中药推荐模型评估结果
中药推荐模型在20%测试集（313条样本）上的评估结果如下：Hamming Loss为0.3085，Jaccard Score为0.1386，F1-Score（Micro）为0.2391，F1-Score（Macro）为0.1882，Macro AUC为0.6344。
由于标签空间从10维扩展至150维，且平均每条样本包含14.2味中药，中药推荐任务的复杂度显著高于证型预测。从各中药的详细分类报告来看，高频中药“茯苓”（测试集150例）的F1值达到0.59，“黄芪”为0.60，“苦杏仁”为0.55，前10位高频中药的F1值普遍在0.45至0.60区间，表明模型对核心常用中药的推荐具有一定的准确性。值得关注的是，“麦冬”的召回率高达0.73，“党参”的召回率为0.63，说明模型对部分中频中药也具备较好的识别能力。
3.3 与大语言模型的协同推理
